CONUM,CONAME,MARGIN,NOTA,LOG(MAR),LOG(NOTA),WINPARTY,TYPE1,TYPE2,RECTPOS,INDEX,FLAG,MARGIN-2016,NOTA-2016,LOG(MAR)-2016,LOG(NOTA)-2016,WINPARTY-2016,NEWCONUM,NEWRECTPOS,NEWINDEX
53,Jayankondam,5452,1864,3.74,3.27,DMK,Margin,Nota,313,104,0,22934,1950,4.36,3.29,AIADMK,142,758,282
54,Salem (South),22609,1860,4.35,3.27,ADMK,Margin,Nota,318,106,0,30453,4121,4.48,3.62,AIADMK,14,118,26
55,Krishnagiri,794,1837,2.9,3.26,ADMK,Margin,Nota,323,108,0,4891,1855,3.69,3.27,DMK,153,813,304
56,Attur,8257,1834,3.92,3.26,ADMK,Margin,Nota,328,110,0,17334,2742,4.24,3.44,AIADMK,76,428,150
57,Dindigul,17747,1807,4.25,3.26,ADMK,Margin,Nota,333,112,0,20719,2783,4.32,3.44,AIADMK,72,408,142
58,Palladam,32691,1802,4.51,3.26,ADMK,Margin,Nota,338,114,0,32174,3904,4.51,3.59,AIADMK,19,143,36
59,Kilvaithinankuppam,10582,1798,4.02,3.25,ADMK,Margin,Nota,343,116,0,9746,1990,3.99,3.30,AIADMK,135,723,268
60,Anaikattu,6360,1791,3.8,3.25,DMK,Margin,Nota,348,118,0,8768,1237,3.94,3.09,DMK,213,1113,424
61,Alangulam,3539,1786,3.55,3.25,ADMK,Margin,Nota,353,120,0,4754,2089,3.68,3.32,DMK,127,683,252
62,Gummidipoondi,50938,1783,4.71,3.25,DMK,Margin,Nota,358,122,0,23395,1484,4.37,3.17,AIADMK,194,1018,386
63,Madurai West,9121,1774,3.96,3.25,ADMK,Margin,Nota,363,124,0,16398,2759,4.21,3.44,AIADMK,74,418,146
64,Vandavasi,35953,1769,4.56,3.25,DMK,Margin,Nota,368,126,0,18068,2421,4.26,3.38,DMK,93,513,184
65,Pennagaram,21186,1759,4.33,3.25,PMK,Margin,Nota,373,128,0,18446,2081,4.27,3.32,DMK,128,688,254
66,Velachery,4352,1742,3.64,3.24,INC,Margin,Nota,378,130,0,8872,4225,3.95,3.63,DMK,13,113,24
67,Sivakasi,17319,1727,4.24,3.24,INC,Margin,Nota,383,132,0,14748,2704,4.17,3.43,AIADMK,79,443,156
68,Dharmapuri,26860,1726,4.43,3.24,PMK,Margin,Nota,388,134,0,9676,2251,3.99,3.35,DMK,108,588,214
69,Dr.Radhakrishnan Nagar,42479,1704,4.63,3.23,DMK,Margin,Nota,393,136,0,39545,2873,4.60,3.46,AIADMK,67,383,132
70,Coimbatore (North),4001,1701,3.6,3.23,ADMK,Margin,Nota,398,138,0,7724,4574,3.89,3.66,AIADMK,10,98,18
71,Gudiyattam,6901,1699,3.84,3.23,DMK,Margin,Nota,403,140,0,11470,2241,4.06,3.35,AIADMK,110,598,218
72,Arani,3128,1690,3.5,3.23,ADMK,Margin,Nota,408,142,0,7327,1749,3.86,3.24,AIADMK,167,883,332
73,Salem (West),21499,1683,4.33,3.23,PMK,Margin,Nota,413,144,0,7247,3107,3.86,3.49,AIADMK,53,313,104
74,Ambasamudram,16915,1673,4.23,3.22,ADMK,Margin,Nota,418,146,0,13166,2041,4.12,3.31,AIADMK,132,708,262
75,Srivilliputhur,12738,1666,4.11,3.22,ADMK,Margin,Nota,423,148,0,36673,2166,4.56,3.34,AIADMK,117,633,232
76,Tiruttani,29253,1665,4.47,3.22,DMK,Margin,Nota,428,150,0,23141,2076,4.36,3.32,AIADMK,129,693,256
77,Veppanahalli,3054,1662,3.48,3.22,ADMK,Margin,Nota,433,152,0,5228,1482,3.72,3.17,DMK,196,1028,390
78,Cumbum,42413,1659,4.63,3.22,DMK,Margin,Nota,438,154,0,11221,2219,4.05,3.35,AIADMK,111,603,220
79,Arakkonam,27169,1656,4.43,3.22,ADMK,Margin,Nota,443,156,0,4161,2049,3.62,3.31,AIADMK,131,703,260
80,Thiruvarur,51174,1653,4.71,3.22,DMK,Margin,Nota,448,158,0,68366,2177,4.83,3.34,DMK,116,628,230
81,Kumbakonam,21383,1648,4.33,3.22,DMK,Margin,Nota,453,160,0,8457,2593,3.93,3.41,DMK,86,478,170
82,Palayamkottai,52141,1647,4.72,3.22,DMK,Margin,Nota,458,162,0,15872,2947,4.20,3.47,DMK,61,353,120
83,Thondamuthur,41630,1635,4.62,3.21,ADMK,Margin,Nota,463,164,0,64041,3248,4.81,3.51,AIADMK,46,278,90
84,Ranipet,16498,1632,4.22,3.21,DMK,Margin,Nota,468,166,0,7896,2121,3.90,3.33,DMK,119,643,236
85,Tirupattur,28240,1632,4.45,3.21,DMK,Margin,Nota,473,168,0,7647,1193,3.88,3.08,DMK,216,1128,430
86,Thiyagarayanagar,137,1617,2.14,3.21,DMK,Margin,Nota,478,170,0,3155,3570,3.50,3.55,AIADMK,30,198,58
87,Omalur,55294,1600,4.74,3.2,ADMK,Margin,Nota,483,172,0,19956,1739,4.30,3.24,AIADMK,168,888,334
88,Kalasapakkam,9222,1595,3.96,3.2,DMK,Margin,Nota,488,174,0,26414,1510,4.42,3.18,AIADMK,193,1013,384
89,Thuraiyur,22071,1594,4.34,3.2,DMK,Margin,Nota,493,176,0,8068,2441,3.91,3.39,DMK,92,508,182
90,Virudhunagar,21339,1570,4.33,3.2,DMK,Margin,Nota,498,178,0,2870,2835,3.46,3.45,DMK,69,393,136
91,Thoothukkudi,50310,1569,4.7,3.2,DMK,Margin,Nota,503,180,0,20908,3177,4.32,3.50,DMK,48,288,94
92,Ottapidaram,8510,1568,3.93,3.2,DMK,Margin,Nota,508,182,0,493,2612,2.69,3.42,AIADMK,85,473,168
93,Athoor,135571,1564,5.13,3.19,DMK,Margin,Nota,513,184,0,27147,2105,4.43,3.32,DMK,124,668,246
94,Madurai North,22916,1564,4.36,3.19,DMK,Margin,Nota,518,186,0,18839,3479,4.28,3.54,AIADMK,35,223,68
95,Virugampakkam,18367,1563,4.26,3.19,DMK,Margin,Nota,523,188,0,2333,3897,3.37,3.59,AIADMK,20,148,38
96,Ponneri,127541,1554,5.11,3.19,INC,Margin,Nota,528,190,0,19336,2284,4.29,3.36,AIADMK,99,543,196
97,Madurai South,6515,1551,3.81,3.19,DMK,Margin,Nota,533,192,0,23763,2918,4.38,3.47,AIADMK,63,363,124
98,Erode (East),8904,1546,3.95,3.19,INC,Margin,Nota,538,194,0,7794,3096,3.89,3.49,AIADMK,54,318,106
99,Pollachi,1725,1546,3.24,3.19,ADMK,Margin,Nota,543,196,0,13368,2254,4.13,3.35,AIADMK,107,583,212
100,Anna Nagar,27445,1545,4.44,3.19,DMK,Margin,Nota,548,198,0,1687,4048,3.23,3.61,DMK,17,133,32
101,Salem (North),7588,1539,3.88,3.19,DMK,Margin,Nota,553,200,0,9873,4009,3.99,3.60,DMK,18,138,34
102,Nanguneri,16486,1537,4.22,3.19,INC,Margin,Nota,558,202,0,17315,1399,4.24,3.15,INC,205,1073,408
103,Tiruchirappalli (East),53797,1535,4.73,3.19,DMK,Margin,Nota,563,204,0,21894,4329,4.34,3.64,AIADMK,11,103,20
104,Kolathur,70384,1529,4.85,3.18,DMK,Margin,Nota,568,206,0,37730,3554,4.58,3.55,DMK,31,203,60
105,Tindivanam,9753,1523,3.99,3.18,ADMK,Margin,Nota,573,208,0,101,2112,2.00,3.32,DMK,122,658,242
106,Bargur,12614,1518,4.1,3.18,DMK,Margin,Nota,578,210,0,982,1382,2.99,3.14,AIADMK,207,1083,412
107,Tiruchengodu,2862,1518,3.46,3.18,DMK,Margin,Nota,583,212,0,3390,2279,3.53,3.36,AIADMK,101,553,200
108,Perambur,54976,1515,4.74,3.18,DMK,Margin,Nota,588,214,0,519,3167,2.72,3.50,AIADMK,49,293,96
109,Vaniyambadi,4904,1492,3.69,3.17,ADMK,Margin,Nota,593,216,0,14526,1774,4.16,3.25,AIADMK,163,863,324
110,Udumalaipettai,21895,1478,4.34,3.17,ADMK,Margin,Nota,598,218,0,5687,3306,3.75,3.52,AIADMK,44,268,86
111,Sankari,20045,1469,4.3,3.17,ADMK,Margin,Nota,603,220,0,37374,2934,4.57,3.47,AIADMK,62,358,122
112,Oddanchatram,28742,1457,4.46,3.16,DMK,Margin,Nota,608,222,0,65727,1274,4.82,3.11,DMK,212,1108,422
113,Villivakkam,37237,1444,4.57,3.16,DMK,Margin,Nota,613,224,0,9321,3409,3.97,3.53,DMK,38,238,74
114,Natham,11932,1444,4.08,3.16,ADMK,Margin,Nota,618,226,0,2110,1844,3.32,3.27,DMK,154,818,306
115,Vellore,9181,1441,3.96,3.16,DMK,Margin,Nota,623,228,0,26210,2400,4.42,3.38,DMK,94,518,186
116,Madurai Central,34176,1441,4.53,3.16,DMK,Margin,Nota,628,230,0,5762,2683,3.76,3.43,DMK,82,458,162
117,Singanallur,10854,1432,4.04,3.16,ADMK,Margin,Nota,633,232,0,5180,3732,3.71,3.57,DMK,24,168,46
118,Thiruverumbur,49697,1418,4.7,3.15,DMK,Margin,Nota,638,234,0,16695,2676,4.22,3.43,DMK,83,463,164
119,Ambur,20232,1417,4.31,3.15,DMK,Margin,Nota,643,236,0,28006,1632,4.45,3.21,AIADMK,180,948,358
120,Valparai,12223,1415,4.09,3.15,ADMK,Margin,Nota,648,238,0,8244,2206,3.92,3.34,AIADMK,113,613,224
121,Veerapandi,19895,1409,4.3,3.15,ADMK,Margin,Nota,653,240,0,14481,2828,4.16,3.45,AIADMK,70,398,138
122,Bodinayakanur,11021,1403,4.04,3.15,ADMK,Margin,Nota,658,242,0,15608,1966,4.19,3.29,AIADMK,139,743,276
123,Gandharvakottai,12721,1390,4.1,3.14,CPI(M),Margin,Nota,663,244,0,3047,1556,3.48,3.19,AIADMK,186,978,370
124,Ariyalur,3234,1389,3.51,3.14,DMK,Margin,Nota,668,246,0,2043,1896,3.31,3.28,AIADMK,150,798,298
125,Thousand Lights,32462,1385,4.51,3.14,DMK,Margin,Nota,673,248,0,8829,3633,3.95,3.56,DMK,27,183,52
126,Udhagamandalam,5348,1376,3.73,3.14,INC,Margin,Nota,678,250,0,10418,2912,4.02,3.46,INC,65,373,128
127,Madurantakam,3570,1371,3.55,3.14,ADMK,Margin,Nota,683,252,0,2957,1525,3.47,3.18,DMK,192,1008,382
128,Vanur,21727,1363,4.34,3.13,ADMK,Margin,Nota,688,254,0,10223,1430,4.01,3.16,AIADMK,202,1058,402
129,Uthangarai,28387,1359,4.45,3.13,ADMK,Margin,Nota,693,256,0,2613,1717,3.42,3.23,AIADMK,170,898,338
130,Palacode,28100,1351,4.45,3.13,ADMK,Margin,Nota,698,258,0,5983,1880,3.78,3.27,AIADMK,152,808,302
131,Karaikudi,21589,1349,4.33,3.13,INC,Margin,Nota,703,260,0,18283,2688,4.26,3.43,INC,80,448,158
132,Kumarapalayam,31646,1342,4.5,3.13,ADMK,Margin,Nota,708,262,0,47329,2994,4.68,3.48,AIADMK,58,338,114
133,Pappireddippatti,36943,1338,4.57,3.13,ADMK,Margin,Nota,713,264,0,12713,1467,4.10,3.17,AIADMK,198,1038,394
134,Jolarpet,1091,1337,3.04,3.13,DMK,Margin,Nota,718,266,0,10991,1483,4.04,3.17,AIADMK,195,1023,388
135,Manamadurai,14091,1335,4.15,3.13,DMK,Margin,Nota,723,268,0,14889,2193,4.17,3.34,AIADMK,114,618,226
136,Andipatti,8538,1333,3.93,3.12,DMK,Margin,Nota,728,270,0,30196,1909,4.48,3.28,AIADMK,147,783,292
137,Panruti,4697,1323,3.67,3.12,DMK,Margin,Nota,733,272,0,3128,1988,3.50,3.30,AIADMK,136,728,270
138,Aruppukkottai,39034,1323,4.59,3.12,DMK,Margin,Nota,738,274,0,18054,2509,4.26,3.40,DMK,87,483,172
139,Thiruthuraipoondi,30068,1313,4.48,3.12,CPI,Margin,Nota,743,276,0,13250,1768,4.12,3.25,DMK,165,873,328
140,Gobichettipalayam,28563,1307,4.46,3.12,ADMK,Margin,Nota,748,278,0,11223,2751,4.05,3.44,AIADMK,75,423,148
141,Sattur,11179,1297,4.05,3.11,DMK,Margin,Nota,753,280,0,4427,1455,3.65,3.16,AIADMK,201,1053,400
142,Mylapore,12633,1287,4.1,3.11,DMK,Margin,Nota,758,282,0,14728,3788,4.17,3.58,AIADMK,23,163,44
143,Namakkal,27861,1285,4.44,3.11,DMK,Margin,Nota,763,284,0,13534,3828,4.13,3.58,AIADMK,22,158,42
144,Sivaganga,11253,1270,4.05,3.1,ADMK,Margin,Nota,768,286,0,6636,1530,3.82,3.18,AIADMK,190,998,378
145,Nilakkottai,27618,1260,4.44,3.1,ADMK,Margin,Nota,773,288,0,14776,1819,4.17,3.26,AIADMK,159,843,316
146,Paramakudi,13285,1258,4.12,3.1,DMK,Margin,Nota,778,290,0,11389,1598,4.06,3.20,AIADMK,181,953,360
147,Kallakurichi,25891,1257,4.41,3.1,ADMK,Margin,Nota,783,292,0,4104,3008,3.61,3.48,AIADMK,57,333,112
148,Gangavalli,7361,1251,3.87,3.1,ADMK,Margin,Nota,788,294,0,2262,1766,3.35,3.25,AIADMK,166,878,330
149,Thiruvidaimarudur,10680,1240,4.03,3.09,DMK,Margin,Nota,793,296,0,532,1899,2.73,3.28,DMK,149,793,296
150,Sholingur,26698,1239,4.43,3.09,INC,Margin,Nota,798,298,0,9732,1691,3.99,3.23,AIADMK,174,918,346
151,Cuddalore,5151,1236,3.71,3.09,DMK,Margin,Nota,803,300,0,24413,2062,4.39,3.31,AIADMK,130,698,258
152,Kurinjipadi,17527,1212,4.24,3.08,DMK,Margin,Nota,808,302,0,28108,1541,4.45,3.19,DMK,188,988,374
153,Papanasam,16273,1204,4.21,3.08,DMK,Margin,Nota,813,304,0,24365,1911,4.39,3.28,AIADMK,146,778,290
154,Chidambaram,16937,1202,4.23,3.08,ADMK,Margin,Nota,818,306,0,1506,1714,3.18,3.23,AIADMK,171,903,340
155,Lalgudi,16949,1200,4.23,3.08,DMK,Margin,Nota,823,308,0,3837,1953,3.58,3.29,DMK,141,753,280
156,Kulithalai,23540,1191,4.37,3.08,DMK,Margin,Nota,828,310,0,11896,1906,4.08,3.28,DMK,148,788,294
157,Nannilam,4424,1190,3.65,3.08,ADMK,Margin,Nota,833,312,0,21276,2182,4.33,3.34,AIADMK,115,623,228
158,Perundurai,14507,1189,4.16,3.08,ADMK,Margin,Nota,838,314,0,12771,1991,4.11,3.30,AIADMK,134,718,266
159,Coonoor,4105,1188,3.61,3.07,DMK,Margin,Nota,843,316,0,3710,2283,3.57,3.36,AIADMK,100,548,198
160,Thiruvaiyaru,53650,1180,4.73,3.07,DMK,Margin,Nota,848,318,0,14343,1987,4.16,3.30,DMK,137,733,272
161,Krishnarayapuram,31625,1177,4.5,3.07,DMK,Margin,Nota,853,320,0,35301,4742,4.55,3.68,AIADMK,8,88,14
162,Egmore,38768,1176,4.59,3.07,DMK,Margin,Nota,858,322,0,10679,2840,4.03,3.45,DMK,68,388,134
163,Neyveli,977,1171,2.99,3.07,DMK,Margin,Nota,863,324,0,17791,1710,4.25,3.23,DMK,172,908,342
164,Tenkasi,370,1159,2.57,3.06,INC,Margin,Nota,868,326,0,462,3391,2.66,3.53,AIADMK,41,253,80
165,Saidapet,29408,1158,4.47,3.06,DMK,Margin,Nota,873,328,0,16255,3541,4.21,3.55,DMK,32,208,62
166,Polur,9725,1144,3.99,3.06,ADMK,Margin,Nota,878,330,0,8273,1230,3.92,3.09,DMK,214,1118,426
167,Tiruppur (South),4709,1142,3.67,3.06,DMK,Margin,Nota,883,332,0,15933,2445,4.20,3.39,AIADMK,91,503,180
168,Cheyyur,4042,1141,3.61,3.06,VCK,Margin,Nota,888,334,0,304,1827,2.48,3.26,DMK,156,828,310
169,Kovilpatti,12403,1124,4.09,3.05,ADMK,Margin,Nota,893,336,0,428,2350,2.63,3.37,AIADMK,95,523,188
170,Vikravandi,9573,1122,3.98,3.05,DMK,Margin,Nota,898,338,0,6912,1385,3.84,3.14,DMK,206,1078,410
171,Thiruvottiyur,37661,1111,4.58,3.05,DMK,Margin,Nota,903,340,0,4863,2917,3.69,3.46,DMK,64,368,126
172,Palani,30056,1110,4.48,3.05,DMK,Margin,Nota,908,342,0,25586,1460,4.41,3.16,DMK,199,1043,396
173,Edappadi,93802,1109,4.97,3.04,ADMK,Margin,Nota,913,344,0,42022,1913,4.62,3.28,AIADMK,145,773,288
174,Kanniyakumari,16210,1097,4.21,3.04,ADMK,Margin,Nota,918,346,0,5912,1570,3.77,3.20,DMK,185,973,368
175,Musiri,26836,1092,4.43,3.04,DMK,Margin,Nota,923,348,0,32087,2485,4.51,3.40,AIADMK,89,493,176
176,Chengam,11570,1085,4.06,3.04,DMK,Margin,Nota,928,350,0,12691,1403,4.10,3.15,DMK,204,1068,406
177,Manachanallur,59618,1067,4.78,3.03,DMK,Margin,Nota,933,352,0,7522,2274,3.88,3.36,AIADMK,103,563,204
178,Mayiladuthurai,2742,1067,3.44,3.03,INC,Margin,Nota,938,354,0,4778,1688,3.68,3.23,AIADMK,175,923,348
179,Bhuvanagiri,8259,1058,3.92,3.02,ADMK,Margin,Nota,943,356,0,5488,1132,3.74,3.05,DMK,220,1148,438
180,Kadayanallur,24349,1056,4.39,3.02,ADMK,Margin,Nota,948,358,0,1194,1969,3.08,3.29,IUML,138,738,274
181,Tiruchendur,25263,1054,4.4,3.02,DMK,Margin,Nota,953,360,0,26001,1814,4.41,3.26,DMK,160,848,318
182,Madathukulam,6438,1048,3.81,3.02,ADMK,Margin,Nota,958,362,0,1667,2147,3.22,3.33,DMK,118,638,234
183,Thiru-Vi-Ka-Nagar,55013,1046,4.74,3.02,DMK,Margin,Nota,963,364,0,3322,2685,3.52,3.43,DMK,81,453,160
184,Vilathikulam,38549,1036,4.59,3.02,DMK,Margin,Nota,968,366,0,18718,1581,4.27,3.20,AIADMK,183,963,364
185,Padmanabhapuram,26885,1036,4.43,3.02,DMK,Margin,Nota,973,368,0,40905,1359,4.61,3.13,DMK,209,1093,416
186,Usilampatti,7477,1032,3.87,3.01,ADMK,Margin,Nota,978,370,0,32906,1672,4.52,3.22,AIADMK,176,928,350
187,Kangayam,7331,1027,3.87,3.01,DMK,Margin,Nota,983,372,0,13135,3141,4.12,3.50,AIADMK,50,298,98
188,Anthiyur,1275,1027,3.11,3.01,DMK,Margin,Nota,988,374,0,5312,1546,3.73,3.19,AIADMK,187,983,372
189,Pattukkottai,25269,1026,4.4,3.01,DMK,Margin,Nota,993,376,0,12358,1541,4.09,3.19,AIADMK,189,993,376
190,Gudalur,1945,1017,3.29,3.01,ADMK,Margin,Nota,998,378,0,13379,1825,4.13,3.26,DMK,157,833,312
191,Manapparai,12243,1009,4.09,3,DMK,Margin,Nota,1003,380,0,18277,3364,4.26,3.53,AIADMK,42,258,82
192,Tittagudi,21563,999,4.33,3,DMK,Margin,Nota,1008,382,0,2212,1957,3.34,3.29,DMK,140,748,278
193,Sirkazhi,12148,977,4.08,2.99,DMK,Margin,Nota,1013,384,0,9003,1360,3.95,3.13,AIADMK,208,1088,414
194,Thirumangalam,14087,971,4.15,2.99,ADMK,Margin,Nota,1018,386,0,23590,1572,4.37,3.20,AIADMK,184,968,366
195,Villupuram,14868,970,4.17,2.99,DMK,Margin,Nota,1023,388,0,22291,1701,4.35,3.23,AIADMK,173,913,344
196,Paramathi-Velur,7662,964,3.88,2.98,ADMK,Margin,Nota,1028,390,0,818,1658,2.91,3.22,DMK,177,933,352
197,Kilpennathur,26787,961,4.43,2.98,DMK,Margin,Nota,1033,392,0,34666,1164,4.54,3.07,DMK,217,1133,432
198,Karur,12448,961,4.1,2.98,DMK,Margin,Nota,1038,394,0,441,3595,2.64,3.56,AIADMK,28,188,54
199,Sholavandan,17045,961,4.23,2.98,DMK,Margin,Nota,1043,396,0,24857,1930,4.40,3.29,AIADMK,144,768,286
200,Mannargudi,37393,960,4.57,2.98,DMK,Margin,Nota,1048,398,0,9937,1774,4.00,3.25,DMK,164,868,326
201,Sankarapuram,45963,953,4.66,2.98,DMK,Margin,Nota,1053,400,0,14528,1032,4.16,3.01,DMK,224,1168,446
202,Uthiramerur,1622,952,3.21,2.98,DMK,Margin,Nota,1058,402,0,12156,1647,4.08,3.22,DMK,178,938,354
203,Nagercoil,11669,930,4.07,2.97,BJP,Margin,Nota,1063,404,0,20956,1802,4.32,3.26,DMK,162,858,322
204,Harbour,27274,913,4.44,2.96,DMK,Margin,Nota,1068,406,0,4836,2101,3.68,3.32,DMK,125,673,248
205,Radhapuram,5925,903,3.77,2.96,DMK,Margin,Nota,1073,408,0,49,1821,1.69,3.26,AIADMK,158,838,314
